  szga_bead.cpp
C:\Users\asper\OneDrive\Asztali gép\számítógép-architekt-bead\szga_bead\szga_bead\szga_bead.cpp(21,5): error C4235: nonstandard extension used: '__asm' keyword not supported on this architecture
C:\Users\asper\OneDrive\Asztali gép\számítógép-architekt-bead\szga_bead\szga_bead\szga_bead.cpp(24,9): error C2065: 'mov': undeclared identifier
C:\Users\asper\OneDrive\Asztali gép\számítógép-architekt-bead\szga_bead\szga_bead\szga_bead.cpp(24,13): error C2146: syntax error: missing ';' before identifier 'eax'
C:\Users\asper\OneDrive\Asztali gép\számítógép-architekt-bead\szga_bead\szga_bead\szga_bead.cpp(24,13): error C2065: 'eax': undeclared identifier
C:\Users\asper\OneDrive\Asztali gép\számítógép-architekt-bead\szga_bead\szga_bead\szga_bead.cpp(25,9): error C2059: syntax error: '&&'
C:\Users\asper\OneDrive\Asztali gép\számítógép-architekt-bead\szga_bead\szga_bead\szga_bead.cpp(26,9): error C2065: 'kíváncsiak': undeclared identifier
C:\Users\asper\OneDrive\Asztali gép\számítógép-architekt-bead\szga_bead\szga_bead\szga_bead.cpp(27,13): error C2146: syntax error: missing ';' before identifier 'jz'
C:\Users\asper\OneDrive\Asztali gép\számítógép-architekt-bead\szga_bead\szga_bead\szga_bead.cpp(27,13): error C2065: 'jz': undeclared identifier
C:\Users\asper\OneDrive\Asztali gép\számítógép-architekt-bead\szga_bead\szga_bead\szga_bead.cpp(27,16): error C2146: syntax error: missing ';' before identifier 'paros_1'
C:\Users\asper\OneDrive\Asztali gép\számítógép-architekt-bead\szga_bead\szga_bead\szga_bead.cpp(27,16): error C2065: 'paros_1': undeclared identifier
C:\Users\asper\OneDrive\Asztali gép\számítógép-architekt-bead\szga_bead\szga_bead\szga_bead.cpp(28,9): error C2065: 'jnz': undeclared identifier
C:\Users\asper\OneDrive\Asztali gép\számítógép-architekt-bead\szga_bead\szga_bead\szga_bead.cpp(28,13): error C2146: syntax error: missing ';' before identifier 'paratlan_1'
C:\Users\asper\OneDrive\Asztali gép\számítógép-architekt-bead\szga_bead\szga_bead\szga_bead.cpp(28,13): error C2065: 'paratlan_1': undeclared identifier
C:\Users\asper\OneDrive\Asztali gép\számítógép-architekt-bead\szga_bead\szga_bead\szga_bead.cpp(30,9): error C2065: 'mov': undeclared identifier
C:\Users\asper\OneDrive\Asztali gép\számítógép-architekt-bead\szga_bead\szga_bead\szga_bead.cpp(30,13): error C2146: syntax error: missing ';' before identifier 'paros_e'
C:\Users\asper\OneDrive\Asztali gép\számítógép-architekt-bead\szga_bead\szga_bead\szga_bead.cpp(31,9): error C2065: 'jmp': undeclared identifier
C:\Users\asper\OneDrive\Asztali gép\számítógép-architekt-bead\szga_bead\szga_bead\szga_bead.cpp(31,13): error C2146: syntax error: missing ';' before identifier 'kilep_1'
C:\Users\asper\OneDrive\Asztali gép\számítógép-architekt-bead\szga_bead\szga_bead\szga_bead.cpp(31,13): error C2065: 'kilep_1': undeclared identifier
C:\Users\asper\OneDrive\Asztali gép\számítógép-architekt-bead\szga_bead\szga_bead\szga_bead.cpp(33,9): error C2065: 'mov': undeclared identifier
C:\Users\asper\OneDrive\Asztali gép\számítógép-architekt-bead\szga_bead\szga_bead\szga_bead.cpp(33,13): error C2146: syntax error: missing ';' before identifier 'paros_e'
C:\Users\asper\OneDrive\Asztali gép\számítógép-architekt-bead\szga_bead\szga_bead\szga_bead.cpp(35,9): error C2065: 'NOP': undeclared identifier
C:\Users\asper\OneDrive\Asztali gép\számítógép-architekt-bead\szga_bead\szga_bead\szga_bead.cpp(37,9): error C2065: 'mov': undeclared identifier
C:\Users\asper\OneDrive\Asztali gép\számítógép-architekt-bead\szga_bead\szga_bead\szga_bead.cpp(37,13): error C2146: syntax error: missing ';' before identifier 'eax'
C:\Users\asper\OneDrive\Asztali gép\számítógép-architekt-bead\szga_bead\szga_bead\szga_bead.cpp(37,13): error C2065: 'eax': undeclared identifier
C:\Users\asper\OneDrive\Asztali gép\számítógép-architekt-bead\szga_bead\szga_bead\szga_bead.cpp(38,9): error C2059: syntax error: '&&'
